album	year	num	title	lyrics
The Dethalbum	2007	11	Birthday Dethday	Many years ago today something grew\ninside of your mother...\nThat thing was you\nYOU\nYOU YOU YOU YOU\nDid she scream did she cry\nOnly those that are born are the ones that\nGet to die\nOne more year closer to dying\nRotting organs ripping grinding\nBiological discordance\nBirthday equals self abhorrence\nYears keep passing aging always\nMutate into vapid slugs\nDoctor gives a new perscription\nBullet in a fucking gun\nOne more year closer to dying\nPlastic surgeons fuel the lying\nYou forget why you came in here\nYour mind rots with every New Year\nRSVP PLEASE\nFor the DETH of thee\nYou have little time\nAnd you're running out of life\nHappy Birthday\nYou're gonna die\nNow you're old and full of hatred\nTake a pill to masturbatred\nChildren point to you and scream\nBecause they will become that thing\nOne more year of further suffering\nThere's no point of fucking bluffing\nOpen up your DETHDAY present\nIt's a box of fucking nothing\nRSVP PLEASE\nFor the DETH of thee\nYou have little time\nAnd you're running out of life\nDIE DIE\nDETHDAY\nBIRTHDAY\nDETHDAY\nDIE DIE\nDETHDAY\nBIRTHDAY\nDETHDAY\nRSVP PLEASE\nFor the DETH of thee\nYou have little time\nAnd you're running out of life\nHappy Birthday\nYou're gonna die\n
The Dethalbum	2007	12	Hatredcopter	I fly a gigantic monster\nI am captain evil stomper\nI get to wear big black helmet\nI pilot the Hatredcopter\nI fly the beast made of steel\nThick knives that cut the night\nGas tank is filled with vengeance\nMachine guns shooting spite\nCan't find the thing that makes this thing take a hard turn right\nI follow where it leads me night bat with wings of might\nYou will most likely die by the hands of my arm\nWhen I come and fly and take off-a your face\nwith the front of my Hatredcopter\nI fly a gigantic monster\nI am captain evil stomper\nI get to wear big black helmet\nI pilot the Hatredcopter\nI fly the Hatredcopter\nI'm going to hunt you down\nI get paid lots of money\nfor all the bounties found\nCan't seem to find the button\nthat turns the radar on\nCan't work the hatredcopter\nThe hunt for you is on\nI am likely to find\nfor my failure to fly\nthat I will be fired\nfor not killing you\ncause that is my job\nHatredcopter\nYou will most likely die by the hands of my arm\nWhen I come and fly and take off-a your face\nwith the front of my Hatredcopter\nHatredcopter\n
The Dethalbum	2007	13	Castratikron	Born of evil in a fiery volcano\nOn a mutilated mission to inflict\nmerciless pain\nSacrifice your soul to the deity of DEATH\nShe's concocted your murder\nAnd you've lost all your defenses\nShe was summoned by the\nancient wizards\nTo carry demon children in the\npoisonous flood\nDay of her conception the prophecy\nwas written\nOn the scrotum of a wizard in his\ntesticle blood\nRun but you can't hide\nThe hunt is on\nYour life is gone\nCASTRATIKRON\nEyes they will go blind\nIf looked beyond\nYour life is gone\nCASTRATIKRON\nSharpened claws poisoned tip manicure\nPainted skin hiding the beast within\nDaggered heels designed to cut your face\nNo remorse crushing the human race\nSharpened claws poisoned tip manicure\nPainted skin hiding the beast within\nDaggered heels designed to cut your face\nNo remorse KILLING the human race.\n
The Dethalbum	2007	14	Face Fisted	I am be dangerous now\nNot me hurt when stairs fell down\nBe pushed by you me hit head\nMe nose broke\nSoon you be dead\nSoon you be dead\nSo strong, my face is\nYou punch, break fingers\nKick me, you're limping\nStab me, you're bleeding\nI am be dangerous now\nYou throwing rock at me\nHit eye and it no hurt me\nI'm strong\nYou're not\nYou're not\nI'm making time for fighting\nI'm clearing time for hitting\nWe'll meet and I will beat you\nOur schedules permitting\nI pick out fighting outfit\nDon't want my pants too tight\nNeed clothes to breathe to beat you\nYou'll be beaten down tonight\nI'm so fucking tough\nI'm so fucking tough\nThat's right\nI'm so fucking tough\nI'm so fucking tough\nThat's right\nI'm so fucking tough\nI'm so fucking tough\nThat's right\nI'm so fucking tough\nI'm so fucking tough\nThat's right\nYou're an ugly man\nYou're as dumb as sand\nYour mom's fucking fat\nYour mom blew a rat\nYou are a mistake\nYou have sex with cake\nYou think you're so tough\nYou're a living bluff\nI will put you down\nI will make you brown\nI will make you bleed\nI am filled with speed\nI cannot feel pain\nI might be insane\nI am victory\nI write history\nFeel my fist\nOn your face\nYou hate this\nI feel great\nOne two three four five six seven eight\nOne two three four five six seven eight\nSo strong, my face is\nYou punch, break fingers\nKick me, you're limping\nStab me, you're bleeding\nI am be furious now\nYou say the bad word at me\nYou pull a string and trip me\nI fall down\nYou run\nYou run\nI'm making time for fighting\nI think it's time to beat you\nI think it's good decision\nThat I destroy and teach you\nYou put on very fast shoes\nAnd try to run away\nI'm very strong and last though\nYou're going down today\nYou're so fucking weak\nI'm so fucking strong\nThat's right\nYou're so fucking weak\nI'm so fucking strong\nThat's right\nYou're so fucking weak\nI'm so fucking strong\nThat's right\nYou're so fucking weak\nI'm so fucking strong\nThat's right\n
The Dethalbum	2007	15	Dethharmonic	I want to keep my money\nAnd give away absolutely nothing\nTo the government who moderates my spending\nand obliterates depending on the time of the year\nbrutality is near\nin the form of income tax\nI'd rather take a fucking axe to my face,\nblow up this place\nwith you all in it,\nI'd do it in a minute\nif I could write off your murder\nI'd save all of my receipts\nbecause I'd rather you be dead\nthan lose a tiny shred of what I made this fiscal year\nI'd rather you be dead than ponder parting with my second home\nI'd rather you be dead than consider not opening a restaurant\nI'd rather you be dead\nI'd rather you be dead\nPrepare the laser beam\nI'm gonna use it tonight\nEngage the laser beam\nIt's gonna end your life\nI'm gonna use it tonight\nIf I could write off your murder\nI'd save all of my receipts\nBecause I'd rather you be dead\nThan lose a tiny shred of what I made this fiscal year\nI'd rather you be dead than ponder parting with my second home\nI'd rather you be dead than consider not opening a restaurant\nI'd rather you be dead now\nBe dead now\nBe dead now\nBe dead now\nBe dead now\nBe dead\n
The Dethalbum	2007	16	Deththeme	Doodily ding-dong tick-tock\nDethklok! Dethklok! Dethklok! Dethklok!\nI'll.. teach you.. who.. rock...\nDethklok! Dethklok! Dethklok! Dethklok!\nSkwisgaar Skwigelf taller than a tree,\nToki Wartooth not a bumblebee,\nWilliam Murderface Murderface Murderface,\nPickles the Drummer, doodily doo ding dong doodily doo,\nNathan Explosion!!!\n
The Dethalbum	2007	17	Duncan Hills Coffee Jingle	Do you folks like coffee?\nReal coffee,\nFrom the hills of Colombia?\nThe Duncan Hills will awake you,\nFrom a thousand deaths.\nA cup of blackened blood.\n(Die, DIE!)\nI'm dying for a cup.\nGuatemalan blend.\nEthiopian,\nFrench Vanilla Roast.\n(Die, DIE!)\nYou're dying for a cup.\nPrepare for ultimate flavor...\nYou're gonna get some, NOW!\nAnd scream, for your cream!\nDUNCAN HILLS\nDUNCAN HILLS\nDUNCAN HILLS\nCOFFEE!\n
The Dethalbum	2007	18	Blood Ocean	Time lies trapped inside\nDark minds concubines\nBlood Ocean\nCrickets cry shriek the night\nTrapped ticks rule the mind\nBlood Ocean\nThe land's coagulated\nAnd my mind's incarcerated\nBut my helmet's ventilated\nWith the souls of correlated\nThough my father's fascinated\nWith the premises negated\nAnd the night will be berated\nWith the souls of the deflated\nBleed bleed bleed bleed bleed bleed\nBleed bleed\nBlood Ocean\nBleed bleed bleed bleed bleed\nBleed bleed\nBlood Ocean\nThe land's coagulated\nAnd my mind's incarcerated\nBut my helmet's ventilated\nWith the souls correlated\nThough my father's fascinated\nWith the premises negated\nAnd the night will be berated\nWith the souls of the deflated\nYou are gonna lose your mind\nTonight in oceans of blood\nYou are gonna drown and\nDie tonight in oceans\nIn oceans\nIn oceans\nOf Blood\nCracked smile flees the fight\nDark Riders spared the sight\nBLOOD OCEAN\nTamed torch teels the tight\nMamed morch squeals the smite\nBLOOD OCEAN\nIdentity is slated\nAnd my pantry is deplated\nBut my hand husk has been crated\nFor my families all have fainted\nAnd they sink but are not sated\nAnd the screech of homeless hated\nAnd I know the nameless mated\nOn the tip of frigid fated\nI know who you are\nI know who you are\nYou are gonna lose your mind\nTonight in oceans of blood\nYou are gonna drown and\nDie tonight in oceans\nIn oceans\nIn oceans\nOf Blood\nOcean\nBlood Ocean\nBlood Ocean\nBlood Ocean\nBlood\n
The Dethalbum	2007	19	Murdertrain A Comin'	Here comes the soul-collecting train of murder coming\nIt longs to take your putrid blackened soul away from you\nYour face will leave your rotting head in the early morning\nYour guts will leave your corpse your spine will break and crack in two\nIt cannot be stopped the train is fueled by chopped\nbodies filled with sorrow there is no tomorrow\nTicket is your life ended by the knife\nCalled the Murder Train Eternity of Pain\nOh yeah you know what I'm talking about\nThere is no escape but death\nFor life is just a Murder Train a-Comin'\nNow play those blues\n
The Dethalbum	2007	20	Pickles Intro	
The Dethalbum	2007	21	Kill You	I don't want to have to kill you\nThey'll find out and I will feel blue\nLike to take all the skin off your face\nLike to smash all your brains with a vase\nWith I could be a fly in your head\nLay my eggs that will rise from the dead\nAh\nOh I don't wanna have to hide you\nIt's so cold that I'll get the flue\nNa\nI don't want to\nNa\nI don't want to have to eat you\nI won't fit into my swim suit\nYou've got so much flesh on top your bones\nYou could cause a bloody big cyclone\nGrab a lance smash it straight through your ribs\nSplash the blood onto my baby's bibs\nMake a mess dripping crimson and bone\nBreak your face with a stale ice cream cone\nI don't wanna have to\n
The Dethalbum	2007	22	Hatredy	Tragedy goes away\nHate filled rage\nTakes the stage\nBut you're neutered in the night\nBlinded by the bine\nIrony and spine\nSarcastic delight\nLive to die on stage\nDriven by the rage\nHating your own face\nComedic disgrace\nHATREDY\nHATREDY\nStand before the jury\nDie in flames of fury\nComedy is DETH\nHATREDY\nStep into the spotlight\nLaughter is a DETH-right\nCrash and burn in horror\nMake them squirm\nWant to leave\nAfter they buy their drinks\nI hate this audience\nRegardless of applaudience\nLike to take you away\nBurn in piles of hate\nI hate the talent here\nSo dull and so full of fear\nI'll beat you all to the punch\nWith an axe and a hack to the guts\nI'll take the microphone stand\nRun it through your neck\nCut off both your hands\nIs this thing even fucking on?\nAre you fucking deaf\nOr just too scared to run\nPlease take my wife\nPlease take my wife\nThen I'll take your life\nThen I'll fuck your wife\nJust a fucking joke\nNo it's kinda not\nThere's a little truth\nIn every single shot\nFueled by hate\nAwait your fate\nYour time has come\nTo DIE on stage\nIt's funny\nBecause it's not\nIt's funny\nBecause it's not\nIt's funny\nBecause it's not\nIt's funny\nBecause it's not\nBecause it's not\nBecause it's not\nFueled by hate\nAwait your fate\nYour time has come\nTo DIE on stage\nFueled by hate\nFueled by hate\nYour time has come\nTo DIE on stage\nDIE\nDIE\nDIE\n
The Dethalbum	2007	23	Dethklok Gets In Tune	
The Dethalbum II	2009	1	Bloodlines	I track my history\nBloody burned family tree\nNative blood runs in me\nMurderous tendencies\nKeep bloodlust away\nKeep violence at bay\nCan't deny genetics\nAnimal DNA\nDisappear into the fog\nGonna multiply the tainted blood\nCan't remember where you go at night\nYou got the bloody teeth and the wolven sight\nAncestor genocide\nWe were killed to save lives\nJust one beast did survive\nNow I live to take life\nKeep yourself from me\nCan't help what I be\nI am man and beast\nYour flesh I will eat\nFall right into homicide\nBecome the beast that lives inside\nSink your fangs into the skin\nDrink the blood so you may live\nKill until you find the one\nThat will carry tainted sons\nDeth brings life into the dark\nInfest the world and make your mark\nTonight\nGo perpetuate\nGo procreate\nInsure homicide\nKeep bloodlines alive\nOur children will regress\nAnd hunger for the flesh\nThey can't be controlled\nThey hunger for your soul\nTonight\n"Close your eyes and become the animals that you once were..."\nBloodlines\nI'll take your life\nI'll give you life\nBloodlines\nLife\nI'll take your life\nI'll give you life\nI'll take your life\n
The Dethalbum II	2009	2	The Gears	You're here because\nYou're one of us\nWe are the strength\nWe are the soldiers\nYou've journeyed far\nYou've battled hard\nAnd now you will receive the\nPermanent reward\nYou've conquered pain\nYou've conquered fear\nStand proud and salute\nThe bloodied flag here\nYou pledged your death and\nYour last breath\nYou are the gears\nYou are the gears\nWe fear not our mortality\nWe'll serve to the best of our ability\nWe give our lives to our masters\nWe vow to smite our enemies\nYou've mastered death\nYou've mastered fear\nYou are transformed\nYou are stronger\nNow that you're here\nA branded gear\nBurned in your flesh\nWe'll seal the deal\nYou've conquered fire\nYou've conquered ice\nYou've tasted blood\nYou've taken life\nYou're here because\nYou're one of us\nBecome a gear\nBecome a gear\nWe fear not our mortality\nWe'll serve to the best of our ability\nWe give our lives to our masters\nWe vow to smite our enemies\nWe bless your skin\nWe bless you with our mark\nBecome a part of the clock\nBecome a gear\nYou've conquered pain\nWe've conquered pain\nYou've conquered fear\nWe've conquered fear\nYou fear not your mortality\nBecome a gear\n(We are the gears)\nYou've conquered pain\nWe've conquered pain\nYou've conquered fear\nWe've conquered fear\nYou fear not your mortality\nYou are a gear\n(We are the gears)\nWe bless your skin\nWe bless you with our mark\nBecome a part of the clock\nBecome a gear\n(We fear not our mortality)\n
The Dethalbum II	2009	3	Burn The Earth	Putrid beast\nMutant with a bloody fist\nPuking acid in the night\nYou're diseased\nMedical experiments\nTook away your human life\nFor a fee\nJust a student with no money\nGrabbed a flyer\nPaid the price\nSharp injection\nBrain inspection\nPulsing anger\nMutant rancor\nSplattered blood\nDoctor laying on the floor\nLarynx bleeding in your hand\nBloody teeth\nFirst of many you'll be killing\nMake your way into the street\nFinally\nThe gasoline and dynamite\nWill light the sky\nFor the night the night\nSharp injection\nBrain inspection\nPulsing anger\nMutant rancor\nThere's nothing to save\nYou're my slave\nBurn the earth\nFor minimum wage\nBurn\nPour the gas\nLight the match burn\nDeth filled streets\nKilled with tusks\nOnce held life\nNow lie husks\nBurn\nBurn it away get fucking paid\nIncinerate organic hate\nDump all the waste poison this place\nBurn it away get fucking paid now\nSharp injection\nBrain inspection\nPulsing anger\nMutant rancor\nThere's nothing to save\nYou're my slave\nBurn the earth\nFor minimum wage\n
The Dethalbum II	2009	4	Laser Canon Deth Sentence	Fire\nFly hard into the night\nStrapped to a rocket ignited\nLast meal sits in your body\nGasoline turpentine gunpowder glycerin\nLast rites given to you\nGenuflecting with a torch\nPunishment outweighs the crime\nExplode into the desert sky\nSay your goodbyes\nThat was your life\nYou'll pay all your penance\nLaser cannon death sentence\nDie\nI'm a rocket\nA roman candle\nA fucking missile\nOn my way to hell\nI'm a martyr\nA saint of sinners\nAnd you will fear me in my death\nThere's no one that can make me\nRepent the things I've done\nEvil is my prime objective\nI explode and bestow your death\nI'm a rocket\nA fucking weapon\nOf mass destruction\nDestroy the planet\nMy lawyer fucked me\nI won't get pardoned\nThe devil waits with fear in his eyes\nSeethe blood blazing the sky\nStrapped to the mode of destruction\nCell-mates explode in front\nBarbecued bone fragments bloodied face\nBlistered skin\nLast moments near you now\nAs the countdown proceeds\nPunishment is your reward\nLaugh as they collect your life\nSay your goodbyes\nThat was your life\nYou'll pay all your penance\nLaser cannon death sentence\n
The Dethalbum II	2009	5	Black Fire Upon Us	Tonight we ride on clouds of fire\nWe're damned by gods our deaths conspired\nWe fear no mortals in these worlds\nThe gift we give you is your soul\nFly with us tonight\nThe sky\nWill wake\nBlack fire\nWill break\nFly on through the night\nWe built an alliance\nOur numbers are strong\nWe gather\nBut we don't pray to gods\nWhat fools what lunatics\nThey must think of us\nOn this night we will journey\nFar beyond this world\nAnd you must know that we will never\nCome back home again\nBut now we must fly\nBeasts in the night\nTragic in the sky\nBattlefield in sight\nStorm gathers strong\nCold blackened flame\nTell us our future\nStories of the slain\nFire grows strong\nFreezing our skin\nVision is clouded\nThe rain will begin\nDangerous creatures\nThose that opposed us\nRaped all their power\nBartered with warlocks\nCheated the demons\nFor ancient spells\nThe blackened fire\nWaits to consume us\nSo now we'll say goodbye\nBecause tonight we die\nSo we say goodbye\nSo we'll say goodbye\nWe die\nTonight we ride on clouds of fire\nWe're damned by gods our deaths conspired\nWe fear no mortals in these worlds\nThe gift we give you is your soul\n
The Dethalbum II	2009	6	Deth Support	Pull the plug\nPull the plug\nPull the plug\nPull the plug\nPull the plug\nPull the plug\nPull the plug\nPull the plug\nPull the plug\nI drove my truck into a moving van\nIt was all filled up with jet fuel and\nI crashed right in and explosion\nSmash through the window and ripped off my hands\nMedical team drove up and found me\nBleeding in pieces picked up off the street\nDrove me into a filthy hospital\nHorror experienced financially\nWoke up in pain in a gown in bed\nInternal hemorrhaging inside my head\nI really think that I should be dead\nI saw the bill and then I cry bled\nTo keep me alive it is costing me\nNational deficit times three\nThere is no way to avoid this fee\nPlease pull the plug and kill me\nIt's costing too much\nPull the plug plug\nAneurysm\nBotulism\nEpilepsy\nNarcolepsy\nPull the plug\nNearsighted\nBreath lighted\nCataracts\nHeart attacks\nPull the plug\nHepatitis\nBronchitis\nAppendicitis\nArthritis\nPull the plug\nEncephalitis\nAdenitus\nMastoiditus\nCapsulitus\nPull the plug\nPay you my life instead of life support\nHarvest my plasma because it's worth more\nTake all my blood and my organs\nSell them to buyers over in third worlds\nBurn my cadaver for some energy\nCharge the patients in their misery\nSuch a strong quarter for the industry\nPharmaceutical fucking victory\nCan't pay the price\nPull the plug\nPay with my life\nPull the plug\nSay my farewell\nPull the plug\nSee you in hell\nFucking pull the plug\n
The Dethalbum II	2009	7	The Cyborg Slayers	Punch it\nAccelerate\nSmoke screens\nInfiltrate\nKill the lights\nPlace the bait\nWait for signals\nDetonate\nGo\nMove\nGo\nNow\nConflagrate\nSeal the bridge\nTake the supports away\nTear it down\nLeave no trace\nWe'll move like ghosts this day\nOrders in\nMoving out\nSecret quarters\nOcean bound\nArctic ice\nFrozen home\nUFO\nCyborg chrome\nGo\nMove\nGo\nNow\nConflagrate\nSeal the bridge\nTake the supports away\nTear it down\nLeave no trace\nWe'll move like ghosts this day\nSensors heat\nInfrared fleet\nMechanized opponents\nThere is no retreat\nCrush\nSeize\nBurn\nKill\nLeave no one alive\nLet no one survive\nMortification\nWe annihilate\nElectro-degration\nWe're gonna mutilate\nLeave no one alive\nLet no one survive\nGet moving now\nAlright\nDivide and collide\nGo\nDivide collide\nCross us you're denied\nWe'll provide your insides\nTo your robotic eyes\nWe'll blow up your way home\nYour big ships made of chrome\nDivide collide\nLooks like your battery died\nConflagrate\nSeal the bridge\nTake the supports away\nTear it down\nLeave no trace\nWe'll move like ghosts this day\nSensors heat\nInfrared fleet\nMechanized opponents\nThere is no retreat\nCrush\nSeize\nBurn\nKill\nLeave no one alive\nLet no one survive\nMortification\nWe annihilate\nElectro-degration\nWe're gonna mutilate\nLeave no one alive\nLet no one survive\nMortification\nWe annihilate\nElectro-degration\nWe're gonna mutilate\nLeave no one alive\nLet no one survive\n
